"id_condominio","id_cxp","categoria","cuenta_contable","detalle","fecha","fechavencimiento","valor","saldo","fecha_pago","valor_pago","diff_fecha_menos_pago"
185,61502,Egresos Comunes,Salario - conserjería,ALCANCE A SUELDO MES DE ENERO,2019-01-01,2019-01-31,191.41,0.00,2019-01-29,191.41,28
352,61496,Egresos Comunes,Sueldos Personal,SUELDO PERTENECIENTE ENERO 2019,2019-01-01,2019-01-31,372.00,0.00,2019-02-05,764.00,35
423,61491,Egresos Comunes,Consumo de Gas Centralizado,Consumo de gas centralizado mes de enero 2019,2019-01-01,2019-01-31,397.43,0.00,2019-02-13,397.43,43
423,61489,Egresos Comunes,Servicios de Guardianía,Seguridad y vigilancia mes de enero 2019,2019-01-01,2019-01-31,2355.00,0.00,2019-02-21,2355.00,51
352,61487,Egresos Comunes,Sueldos Personal,SUELDO PERTENECIENTE ENERO 2019,2019-01-01,2019-01-31,421.11,0.00,2019-02-04,421.11,34
423,61484,Egresos Comunes,Suministros y materiales,Compra de 5 sensores de movimiento,2019-01-01,2019-01-31,56.00,0.00,2019-02-20,56.00,50
352,61482,Egresos Comunes,Sueldos Personal,SUELDO PERTENECIENTE ENERO 2019,2019-01-01,2019-01-31,246.35,0.00,2019-02-04,246.35,34
200,64776,Egresos Comunes,Movilizacion,movilizacion mes de enero,2019-01-01,2019-01-31,70.00,0.00,2019-02-15,70.00,45
423,61476,Egresos Comunes,Mantenimiento y construcción de Jardines,Compra de tierra negra ,2019-01-01,2019-01-31,80.00,0.00,2019-02-25,80.00,55
423,61474,Egresos Comunes,Agua potable,Agua Enero 2019,2019-01-01,2019-01-31,563.30,0.00,2019-02-08,563.30,38
423,61472,Egresos Comunes,Administración,Administración mes de enero 2019,2019-01-01,2019-01-31,500.00,0.00,2019-03-07,500.00,65
211,61432,Egresos Comunes,Bonificaciones,Bonificación trabajos de mantenimientos realizados en el condominio. ,2019-01-01,2019-01-31,60.00,0.00,2019-01-28,60.00,27
197,59020,Egresos Comunes,Iess - Planilla Fondo de Reserva,planilla mes de diciembre,2019-01-01,2019-01-15,73.95,0.00,2019-01-09,73.95,8
197,59018,Egresos Comunes,Iess - Planilla Aportes,planilla del mes de diciembre,2019-01-01,2019-01-15,203.69,0.00,2019-01-09,203.69,8
201,59933,Egresos Comunes,Iess - Planilla Aportes,planilla mes de diciiembre,2019-01-01,2019-01-15,166.76,0.00,2019-01-14,166.76,13
201,59935,Egresos Comunes,Iess - Planilla Fondo de Reserva,planilla mes de diciembre,2019-01-01,2019-01-15,64.30,0.00,2019-01-14,64.30,13
201,59936,Egresos Comunes,Iess - Planilla Prestamos Quirografarios,planilla mes de diciembre,2019-01-01,2019-01-15,110.65,0.00,2019-01-14,110.65,13
211,61431,Egresos Comunes,Bonificaciones,Bonificación trabajos de mantenimientos realizados en el condominio. ,2019-01-01,2019-01-31,60.00,0.00,2019-01-28,60.00,27
211,61430,Egresos Comunes,Bonificaciones,Bonificación trabajos de mantenimientos realizados en el condominio. ,2019-01-01,2019-01-31,60.00,0.00,2019-01-28,60.00,27
167,61375,Egresos Comunes,Nomina /Conserje/,Pago conserje correspondiente al mes de Enero de 2019,2019-01-01,2019-01-31,458.30,0.00,2019-01-28,458.30,27
384,61336,Egresos Comunes,Mantenimiento de Bombas y Equipo Hidroneumátic,Cambio de valvula contadora de agua,2019-01-01,2019-01-30,886.51,0.00,2019-01-28,886.51,27
384,61335,Egresos Comunes,Mantenimiento Sistema Contra Incendios,Cancelación mantenimiento sistema contra incendios,2019-01-01,2019-01-30,592.24,0.00,2019-01-28,592.24,27
395,61326,Egresos Comunes,Mantenimiento Piscina,Mano de obra para cambio de contactor de la bomba de la piscina,2019-01-01,2019-01-31,95.20,0.00,2019-02-28,190.40,58
172,61292,Egresos Comunes,Seguro Edificio,SEGURO EDIFICIO ENE- 2019 + COMISIÓN,2019-01-01,2019-01-31,255.55,0.00,2019-01-01,255.55,0
172,61283,Egresos Comunes,Pago Internet,SERVICIO DE INTERNET ENE - 2019 + COMISION,2019-01-01,2019-01-31,24.42,0.00,2019-01-01,24.42,0
72,61208,Egresos Comunes,Sueldos,Sueldo enero 2019,2019-01-01,2019-01-31,225.12,0.00,2019-01-28,225.12,27
318,60003,Egresos Comunes,Servicio de Internet,Internet mes de enero 2019,2019-01-01,2019-01-10,62.27,0.00,2019-01-02,62.27,1
318,60004,Egresos Comunes,Póliza Contra Incendios,Cuota seguro Medplaza,2019-01-01,2019-01-10,656.01,0.00,2019-01-07,656.01,6
318,60007,Egresos Comunes,Insumos Higiénicos,"2 pacas de papel higiénico y 2 pacas de papel toalla",2019-01-01,2019-01-15,96.26,0.00,2019-01-08,96.26,7
318,60008,Egresos Comunes,Flores Edificio ,Flores lobby principal,2019-01-01,2019-01-10,84.00,0.00,2019-01-09,84.00,8
318,60009,Egresos Comunes,Suministros y materiales,"Reembolso canastas navideñas guardias, personal de limpiesa y administración",2019-01-01,2019-01-10,104.31,0.00,2019-01-04,104.31,3
293,61157,Egresos Comunes,Internet,Servicio Internet mes enero 2019 (área de guardias ),2019-01-01,2019-01-31,30.80,0.00,2019-01-02,30.80,1
401,61114,Egresos Comunes,Consumo Teléfono,CLARO. Pago cuota 10/18 equipo nuevo y plan mensual de dic/2018,2019-01-01,2019-01-31,41.84,0.00,2019-01-29,83.68,28
379,61071,Egresos Comunes,Aporte Patronal,Reembolso por pago de aporte patronal al IEESS del empleado Segundo Chamba. En el valor está incluido el aporte patronal más la comisión del banco.,2019-01-01,2019-01-15,97.62,0.00,2019-01-21,97.62,20
174,61056,Egresos Comunes,Consumo Energía Eléctrica,CONSUMO DE ENERGÍA ELÉCTRICA ENERO 2019 ,2019-01-01,2019-01-01,30.39,0.00,2019-01-11,30.39,10
467,61035,Egresos Comunes,Servicio de Internet,iNTERNET MES DE ENERO 2019,2019-01-01,2019-01-31,56.00,0.00,2019-01-15,56.00,14
467,61031,Egresos Comunes,Mantenimiento de Bombas y Equipo Hidroneumátic,"1 er pago mantenimientos del edificio; bombas, generador, ductos, etc ",2019-01-01,2019-02-28,2500.00,0.00,2019-01-14,2500.00,13
467,61030,Egresos Comunes,Señalética Edificio,Señalética estacionamientos de visita hall principal y entrada al edificio ,2019-01-01,2019-01-14,454.80,0.00,2019-01-14,454.80,13
282,61007,Egresos Comunes,Mantenimiento y reparaciones,mano de obra y mantenimiento eléctrico de tablero de los medidores ,2019-01-01,2019-01-31,1097.60,0.00,2019-01-04,1097.60,3
457,60989,Egresos Comunes,Mantenimiento Puerta Principal,Arreglo de reja,2019-01-01,2019-01-24,110.00,0.00,2019-01-22,110.00,21
457,60988,Egresos Comunes,Energía Eléctrica,Pago luz comunal,2019-01-01,2019-01-24,193.11,0.00,2019-01-21,193.11,20
447,60982,Egresos Comunes,Materiales de Limpieza,"Pintura, Limpiador de piedra, masking",2019-01-01,2019-01-24,78.94,0.00,2019-01-18,78.94,17
318,60032,Egresos Comunes,Aromatización pasillos,Aromatización salas de espera ,2019-01-01,2019-01-10,71.68,0.00,2019-01-16,71.68,15
318,60033,Egresos Comunes,Aromatización pasillos,Automatización lobby principal,2019-01-01,2019-01-10,77.50,0.00,2019-01-16,77.50,15
318,60034,Egresos Comunes,Servicios de Guardiania,Servicio de vigilancia y seguridad mes de diciembre 2018,2019-01-01,2019-01-10,2400.00,0.00,2019-01-09,2400.00,8
318,60035,Egresos Comunes,Mantenimiento y Limpieza áreas comunales,Personal de limpieza edificio medplaza mes de diciembre 2018,2019-01-01,2019-01-10,980.00,0.00,2019-01-08,980.00,7
318,60036,Egresos Comunes,Adecuaciones áreas comunales,Pintura áreas comunales holles pasillos y baños comunales,2019-01-01,2019-04-10,2576.00,0.00,2019-04-04,2576.00,93
447,60981,Egresos Comunes,Agua potable,Pago de agua comunal,2019-01-01,2019-01-18,255.62,0.00,2019-01-16,255.62,15
447,60980,Egresos Comunes,Agua potable,Pago de agua comunal,2019-01-01,2019-01-18,290.42,0.00,2019-01-16,290.42,15
384,60040,Egresos Comunes,Póliza de Seguro,Cuota 7seguro del Edificio,2019-01-01,2019-01-30,610.37,0.00,2019-01-10,610.37,9
384,60041,Egresos Comunes,Mantenimiento y reparaciones,Compra de focos ,2019-01-01,2019-01-30,166.69,0.00,2019-01-10,166.69,9
384,60042,Egresos Comunes,Reposición de Gastos,Reposición de gastos,2019-01-01,2019-01-30,76.36,0.00,2019-01-10,76.36,9
318,60043,Egresos Comunes,Administración y Recepcionista,Administración y recepción  mes de Diciembre 2018,2019-01-01,2019-01-10,2200.00,0.00,2019-01-04,2200.00,3
384,60044,Egresos Comunes,DirecTV,Servicio de televisión pagada a Enero 2019,2019-01-01,2019-01-30,984.48,0.00,2019-01-18,984.48,17
384,60045,Egresos Comunes,Mantenimiento de Ascensor,Mantenimiento de 2 ascensores por el mes de Enero 2019,2019-01-01,2019-01-30,694.71,0.00,2019-01-18,694.71,17
384,60046,Egresos Comunes,Servicios de Limpieza,Servicio complementario de limpieza por el mes de Enero 2019,2019-01-01,2019-01-30,799.18,0.00,2019-01-18,799.18,17
447,60979,Egresos Comunes,Urbanización Terrazas de Cumbayá,Urbanización ,2019-01-01,2019-01-18,837.00,0.00,2019-01-15,837.00,14
318,60048,Egresos Comunes,Mantenimiento de Ascensor,Mantenimiento ascensores  diciembre 2018,2019-01-01,2019-01-31,560.00,0.00,2019-01-04,560.00,3
447,60978,Egresos Comunes,Monitoreo,Monitoreo ,2019-01-01,2019-01-18,201.60,0.00,2019-01-15,201.60,14
156,60050,Egresos Comunes,Gastos Varios,Pago de  factura de direcv Enero del 2019,2019-01-01,2019-01-06,38.31,0.00,2019-01-02,38.31,1
384,60052,Egresos Comunes,Agua potable,Prestación  de servicios Hoteleros ,2019-01-01,2019-01-30,1149.11,0.00,2019-01-18,1149.11,17
447,60977,Egresos Comunes,Energía Eléctrica,Pago luz comunal,2019-01-01,2019-01-18,32.31,0.00,2019-01-14,32.31,13
447,60976,Egresos Comunes,Servicios de Guardianía,Seguridad,2019-01-01,2019-01-17,600.00,0.00,2019-01-14,600.00,13
208,59515,Egresos Comunes,Sueldos,Anticipo quincenal mes de Enero/2019. ,2019-01-01,2019-01-15,200.00,0.00,2019-01-15,200.00,14
447,60975,Egresos Comunes,Aporte Patronal,Iess,2019-01-01,2019-01-15,108.95,0.00,2019-01-10,108.95,9
443,60069,Egresos Comunes,Energía Eléctrica,Pago luz comunal,2019-01-01,2019-01-18,33.25,0.00,2019-01-15,33.25,14
443,60073,Egresos Comunes,Mantenimiento de calefones,Arreglo calefón y compra de pieza,2019-01-01,2019-01-18,80.00,0.00,2019-01-16,160.00,15
447,60974,Egresos Comunes,Administración,Administración ,2019-01-01,2019-01-15,400.00,0.00,2019-01-10,400.00,9
443,60079,Egresos Comunes,Sueldos Personal,Quincena del  conserje,2019-01-01,2019-01-18,150.00,0.00,2019-01-17,150.00,16
447,60973,Egresos Comunes,Mantenimiento Puerta Principal,Arreglo puerta de madera,2019-01-01,2019-01-15,250.00,0.00,2019-01-10,250.00,9
447,60972,Egresos Comunes,Canasta Navideña,Canastas navideñas ,2019-01-01,2019-01-15,30.00,0.00,2019-01-10,30.00,9
447,60971,Egresos Comunes,Sueldos Personal,"Sueldo, jardinería y saldo del décimo",2019-01-01,2019-01-15,702.14,0.00,2019-01-08,702.14,7
447,60970,Egresos Comunes,Servicio de Internet,Internet,2019-01-01,2019-01-15,39.19,0.00,2019-01-02,39.19,1
282,60954,Egresos Comunes,Mantenimiento y reparaciones,MANTENIMIENTO SISTEMA APIS DEL MES ENERO 2019,2019-01-01,2019-01-31,61.59,0.00,2019-01-18,61.59,17
211,59513,Egresos Comunes,Sueldos,Anticipo quincenal mes de Enero/2019. ,2019-01-01,2019-01-15,175.00,0.00,2019-01-15,175.00,14
282,60941,Egresos Comunes,Suministros y materiales,COMPRA DE SUMINISTROS DE LIMPIEZA ,2019-01-01,2019-01-31,105.15,0.00,2019-01-18,105.15,17
282,60939,Egresos Comunes,Servicios Profesionales,PREPARACIÓN CUADRATURA Y ENVÍO DEL ANEXO RDEP 2018 DEL PERSONAL DEL EDIFICIO T1000,2019-01-01,2019-01-31,89.60,0.00,2019-01-18,89.60,17
282,60921,Egresos Comunes,Mantenimiento y reparaciones,CONCILIACIÓN 14 DE MANTENIMIENTOS DE COMPLEJO 3000,2019-01-01,2019-01-31,524.42,0.00,2019-01-24,524.42,23
169,60871,Egresos Comunes,Servicio de Seguridad,SEGURIDAD ENERO 2019,2019-01-01,2019-01-31,420.00,0.00,2019-02-20,420.00,50
374,60848,Egresos Comunes,Administración,"Servicio de Administración mes de Enero 2019
",2019-01-01,2019-01-31,280.00,0.00,2019-01-23,280.00,22
374,60845,Egresos Comunes,Vacaciones,"Pago de vacaciones periodo 2017-2018 por 15 días
",2019-01-01,2019-01-31,193.00,0.00,2019-01-23,386.00,22
374,60843,Egresos Comunes,Alícuota Comité del Barrio Bellavista Alta ,"Alícuota por el mes de Agosto 2018 
",2019-01-01,2019-01-31,150.00,0.00,2019-01-23,300.00,22
374,60842,Egresos Comunes,Sueldos Personal,"Rol de Pagos mes de Enero 2019
",2019-01-01,2019-01-31,389.60,0.00,2019-01-23,779.20,22
279,60734,Egresos Comunes,Servicio de seguridad,SERVICIO DE GUARDIANIA 24H DEL 01 DE ENERO AL 31 DE ENERO DEL 2019,2019-01-01,2019-01-30,2100.00,0.00,2019-01-23,2100.00,22
350,60547,Egresos Comunes,Mantenimiento de Generador,Compra de diesel generador ,2019-01-01,2019-01-31,11.00,0.00,2019-01-21,11.00,20
388,60491,Egresos Comunes,Mantenimiento y construcción de Jardines,Mantenimiento jardines Dic 18,2019-01-01,2019-01-21,70.00,0.00,2019-01-21,70.00,20
390,60212,Egresos Comunes,Fondos de Reserva,Planilla de fondo de reserva correspondiente a dic-2018,2019-01-01,2019-01-15,41.35,0.00,2019-01-15,41.35,14
390,60211,Egresos Comunes,Aportes,Planilla de aportes patronal y personal correspondiente a Dic-2018,2019-01-01,2019-01-15,107.22,0.00,2019-01-15,107.22,14
391,60201,Egresos Comunes,Póliza de Seguros,Cuota 9-12 póliza de seguro renovación 2018-2019,2019-01-01,2019-01-19,1208.50,0.00,2019-01-17,1208.50,16
103,106866,Egresos Comunes,Mantenimiento Jardines,Período enero de 2019,2019-01-01,2019-01-31,33.60,0.00,2019-02-21,33.60,51
347,64756,Egresos Comunes,Combustbles y Lubricantes,Gasolina bomba guadaña,2019-01-01,2019-01-01,8.20,0.00,2019-02-08,8.20,38
369,74703,Egresos Comunes,Aporte Patronal,PAGO DE PLANILLAS DE APORTES FONDO DE RESERVA Y PRESTAMO ,2019-01-01,2019-01-14,249.73,0.00,2019-01-31,249.73,30
182,65034,Egresos Comunes,Gastos Bancarios,"comision bancaria por pagos ies.agua,cnel transferencias recibidas",2019-01-01,2019-01-31,3.05,0.00,2019-01-31,3.05,30
187,65039,Egresos Comunes,Gastos Bancarios,"comision bancaria por transferencia recibidas ,pagos iess,agua ,cnel",2019-01-01,2019-01-31,3.35,0.00,2019-01-31,3.35,30
369,74704,Egresos Comunes,Energía Eléctrica,PAGO POR CONSUMO DE LUZ ÁREAS COMUNALES ,2019-01-01,2019-01-01,671.19,0.00,2019-01-31,671.19,30
419,65041,Egresos Comunes,Gasto bancario,gastos bancarios enero ,2019-01-01,2019-01-31,7.26,0.00,2019-01-31,7.26,30
369,74705,Egresos Comunes,Consumo Teléfono,CONSUMO DE TELÉFONO E INTERNET ENERO 2019,2019-01-01,2019-01-31,54.82,0.00,2019-01-31,54.82,30
211,59512,Egresos Comunes,Sueldos,Anticipo quincenal mes de Enero/2019. ,2019-01-01,2019-01-15,150.00,0.00,2019-01-15,150.00,14
211,59511,Egresos Comunes,Sueldos,Anticipo quincenal mes de Enero/2019. ,2019-01-01,2019-01-15,150.00,0.00,2019-01-15,150.00,14
186,65046,Egresos Comunes,Gastos Bancarios,"comision por transferencia recibidas,pagos iess,agua,cnel",2019-01-01,2019-01-31,2.40,0.00,2019-01-31,2.40,30
197,65047,Egresos Comunes,Gastos Bancarios,"comision bancaria por transferencia recibida pagos iess.agua,cnel",2019-01-01,2019-01-31,2.65,0.00,2019-01-31,2.65,30
198,65049,Egresos Comunes,Gastos Bancarios,"Comision bancaria por transferencias recibidas pagos iess,agua cnel",2019-01-01,2019-01-31,2.35,0.00,2019-01-31,2.35,30
119,67403,Egresos Comunes,Limpieza y mantenimiento,Servicios de limpieza y conserje edificio enero / 2019,2019-01-01,2019-01-31,825.00,0.00,2019-02-28,825.00,58
299,106703,Egresos Comunes,Gastos por servicios bancarios,valor por transferencias recibidas. ,2019-01-01,2019-01-31,4.10,0.00,2019-01-31,4.10,30
119,67432,Egresos Comunes,Póliza Seguro Edificio,Pago de seguro mes de enero 2019,2019-01-01,2019-01-31,225.25,0.00,2019-02-28,225.25,58
469,67444,Egresos Comunes,Anticipo Sueldo,anticipo sueldo enero 2019,2019-01-01,2019-01-31,50.00,0.00,2019-01-17,50.00,16
334,67488,Egresos Comunes,Convenio Coheco,CUOTA 13/20 CONVENIO COHECO,2019-01-01,2019-01-31,328.34,0.00,2019-05-17,328.34,136
375,64687,Egresos Comunes,Comisiones bancarias,Débitos bancarios enero 2019,2019-01-01,2019-01-31,6.17,0.00,2019-01-31,6.17,30
465,67647,Egresos Comunes,Servicio de Internet,PAGO POR SERVICIO DE INTERNET ENERO 2019,2019-01-01,2019-01-05,42.29,0.00,2019-01-03,42.29,2
375,64681,Egresos Comunes,Energía Eléctrica,Consumo electricidada Enero 2019,2019-01-01,2019-01-26,54.29,0.00,2019-01-14,54.29,13
119,66788,Egresos Comunes,Internet,Enero de 2019,2019-01-01,2019-01-31,33.45,0.00,2019-01-02,33.45,1
282,68029,Egresos Comunes,Salarios y beneficios de ley,PAGO RW 1Q ENERO V ASENCIO ,2019-01-01,2019-01-31,143.83,0.00,2019-01-14,143.83,13
48,89218,Egresos Comunes,Mantenimiento Ascensores,PAGO ENERO 2019,2019-01-01,2019-01-31,672.44,0.00,2019-03-30,672.44,88
454,68231,Egresos Comunes,Servicio de Internet,Pago de Internet para cámaras del  mes enero 2019,2019-01-01,2019-01-31,50.39,0.00,2019-01-02,50.39,1
282,68602,Egresos Comunes,Salarios y beneficios de ley,PAGO RW 1 Q ENERO F POZO ,2019-01-01,2019-01-31,252.71,0.00,2019-01-14,252.71,13
464,66674,Egresos Comunes,Consumo Teléfono Internet,CONSUMO TELEFONICO ENERO,2019-01-01,2019-01-05,34.33,0.00,2019-01-02,34.33,1
306,165455,Egresos Comunes,Administración,REGISTRO PROVISION GASTO ENERO 2019,2019-01-01,2019-01-31,727.54,0.00,2019-01-31,727.54,30
334,68742,Egresos Comunes,Consumo Teléfono,"POR EL USO DE PLAN DE TELEFONÍA CELULAR A FAVOR DEL CONDOMINIO DURANTE LOS MESES DE ENERO, FEBRERO Y MARZO DEL 2019. ",2019-01-01,2019-03-14,60.00,0.00,2019-03-14,60.00,72
105,68956,Egresos Comunes,Servicio de Internet NETLIFE,pago de internet del mes de enero 2019,2019-01-01,2019-01-01,47.03,0.00,2019-01-02,47.03,1
